,time,mem,correct,size,max_value,sum,algorithm,result
0,0.0002646446228027344,408,True,6,60,180,accurate,False
1,0.0040514469146728516,3280,True,6,60,180,dynamic,False
2,0.0007274150848388672,1248,True,8,80,404,accurate,False
3,0.4603714942932129,8788,True,8,80,404,dynamic,False
4,0.00038552284240722656,456,True,10,100,351,accurate,True
5,0.5666263103485107,0,True,10,100,351,dynamic,True
6,0.03691530227661133,0,True,12,120,652,accurate,False
7,0.8940541744232178,5315,True,12,120,652,dynamic,False
8,1.245469093322754,33710,True,14,140,1120,accurate,False
9,0.6742832660675049,4400,True,14,140,1120,dynamic,False
10,2.2176668643951416,0,True,16,160,1042,accurate,False
11,1.2172460556030273,29114,True,16,160,1042,dynamic,False
12,3.422677755355835,69340,True,18,180,1403,accurate,True
13,1.6651968955993652,38129,True,18,180,1403,dynamic,True
14,0.7887132167816162,43950,True,20,200,1542,accurate,True
15,1.6093673706054688,43670,True,20,200,1542,dynamic,True
16,19.303959369659424,5664,True,22,220,2045,accurate,True
17,1.1851677894592285,52190,True,22,220,2045,dynamic,True
18,12.133952379226685,0,True,24,240,2033,accurate,True
19,2.7566702365875244,49297,True,24,240,2033,dynamic,True
20,66.28527879714966,0,True,26,260,2636,accurate,True
21,4.557595252990723,77715,True,26,260,2636,dynamic,True
22,0.0002791881561279297,408,True,6,60,175,accurate,False
23,0.003670215606689453,3280,True,6,60,175,dynamic,False
24,0.0002510547637939453,408,True,8,80,174,accurate,True
25,0.0020732879638671875,2760,True,8,80,174,dynamic,True
26,0.006749153137207031,768,True,10,100,553,accurate,False
27,0.02071547508239746,7026,True,10,100,553,dynamic,False
28,0.002633810043334961,504,True,12,120,725,accurate,True
29,0.9827139377593994,0,True,12,120,725,dynamic,True
30,0.0008833408355712891,480,True,14,140,515,accurate,True
31,0.488170862197876,664,True,14,140,515,dynamic,True
32,1.5185329914093018,0,True,16,160,1243,accurate,True
33,0.07686328887939453,22268,True,16,160,1243,dynamic,True
34,2.949885606765747,2248,True,18,180,1258,accurate,True
35,0.07341170310974121,25257,True,18,180,1258,dynamic,True
36,1.1830384731292725,0,True,20,200,1790,accurate,True
37,1.2758705615997314,2356,True,20,200,1790,dynamic,True
38,8.580855131149292,0,True,22,220,2146,accurate,True
39,2.3950724601745605,1824,True,22,220,2146,dynamic,True
40,70.40714001655579,0,True,24,240,2274,accurate,True
41,1.44840669631958,4256,True,24,240,2274,dynamic,True
42,32.9551317691803,0,True,26,260,2569,accurate,True
43,1.7875299453735352,0,True,26,260,2569,dynamic,True
44,6.937980651855469e-05,3692,True,6,60,120,accurate,False
45,0.0011086463928222656,3280,True,6,60,120,dynamic,False
46,0.00039577484130859375,456,True,8,80,252,accurate,False
47,0.003393888473510742,5405,True,8,80,252,dynamic,False
48,0.15047025680541992,30141,True,10,100,444,accurate,True
49,0.4454813003540039,0,True,10,100,444,dynamic,True
50,0.006173133850097656,576,True,12,120,518,accurate,True
51,0.024830341339111328,7607,True,12,120,518,dynamic,True
52,1.674513816833496,0,True,14,140,679,accurate,True
53,0.0411381721496582,11016,True,14,140,679,dynamic,True
54,0.620413064956665,18272,True,16,160,1110,accurate,True
55,1.027784824371338,6895,True,16,160,1110,dynamic,True
56,0.7542195320129395,1488,True,18,180,1068,accurate,True
57,1.5028111934661865,0,True,18,180,1068,dynamic,True
58,2.6486434936523438,0,True,20,200,1516,accurate,True
59,5.0990989208221436,0,True,20,200,1516,dynamic,True
60,45.37813591957092,5164,True,22,220,2498,accurate,True
61,7.920507907867432,0,True,22,220,2498,dynamic,True
62,95.0909948348999,0,True,24,240,2070,accurate,True
63,2.6171445846557617,52785,True,24,240,2070,dynamic,True
64,11.452303409576416,0,True,26,260,2553,accurate,True
65,7.046285152435303,76582,True,26,260,2553,dynamic,True
66,0.00016808509826660156,1776,True,6,60,122,accurate,False
67,0.0022077560424804688,3280,True,6,60,122,dynamic,False
68,0.0009043216705322266,1408,True,8,80,341,accurate,False
69,0.010052919387817383,4102,True,8,80,341,dynamic,False
70,0.0031473636627197266,10858,True,10,100,470,accurate,False
71,0.3001852035522461,4376,True,10,100,470,dynamic,False
72,0.0005521774291992188,1348,True,12,120,404,accurate,True
73,0.02073955535888672,6101,True,12,120,404,dynamic,True
74,0.026311874389648438,680,True,14,140,678,accurate,True
75,2.1283621788024902,24896,True,14,140,678,dynamic,True
76,7.1074583530426025,10888,True,16,160,1105,accurate,True
77,1.0021772384643555,24055,True,16,160,1105,dynamic,True
78,1.7888646125793457,5180,True,18,180,1334,accurate,True
79,5.986115217208862,5332,True,18,180,1334,dynamic,True
80,15.381319522857666,14544,True,20,200,1595,accurate,True
81,1.680835247039795,38912,True,20,200,1595,dynamic,True
82,147.77830290794373,0,True,22,220,1990,accurate,False
83,1.891369342803955,51421,True,22,220,1990,dynamic,False
84,6.147703170776367,8848,True,24,240,1997,accurate,True
85,3.0682373046875,55994,True,24,240,1997,dynamic,True
86,20.753497838974,5592,True,26,260,2481,accurate,True
87,2.571659803390503,72070,True,26,260,2481,dynamic,True
88,0.0002033710479736328,10474,True,6,60,129,accurate,False
89,0.0028028488159179688,2760,True,6,60,129,dynamic,False
90,0.0006551742553710938,1408,True,8,80,411,accurate,False
91,0.5782003402709961,17988,True,8,80,411,dynamic,False
92,0.001558065414428711,480,True,10,100,453,accurate,True
93,0.012171506881713867,5686,True,10,100,453,dynamic,True
94,0.15174007415771484,1704,True,12,120,720,accurate,False
95,2.203213930130005,7134,True,12,120,720,dynamic,False
96,0.02164149284362793,26496,True,14,140,663,accurate,True
97,0.4600710868835449,21917,True,14,140,663,dynamic,True
98,2.865133762359619,20374,True,16,160,1063,accurate,False
99,0.910698413848877,0,True,16,160,1063,dynamic,False
100,6.077625274658203,28972,True,18,180,1581,accurate,True
101,0.07862567901611328,0,True,18,180,1581,dynamic,True
102,1.2627098560333252,3328,True,20,200,1776,accurate,True
103,2.2769765853881836,34463,True,20,200,1776,dynamic,True
104,37.78068923950195,0,True,22,220,2141,accurate,True
105,1.576425552368164,54190,True,22,220,2141,dynamic,True
106,136.07062816619873,0,True,24,240,2542,accurate,True
107,3.6352827548980713,69539,True,24,240,2542,dynamic,True
108,36.34083318710327,8976,True,26,260,2738,accurate,True
109,3.94284725189209,66291,True,26,260,2738,dynamic,True
110,0.00022864341735839844,32442,True,6,60,240,accurate,False
111,0.3413257598876953,10002,True,6,60,240,dynamic,False
112,0.0009756088256835938,480,True,8,80,284,accurate,False
113,0.009807825088500977,3233,True,8,80,284,dynamic,False
114,0.054183244705200195,26012,True,10,100,550,accurate,False
115,0.3117258548736572,3244,True,10,100,550,dynamic,False
116,0.0013039112091064453,944,True,12,120,415,accurate,True
117,0.020309925079345703,6436,True,12,120,415,dynamic,True
118,0.012061834335327148,1576,True,14,140,665,accurate,True
119,0.41757965087890625,26426,True,14,140,665,dynamic,True
120,2.105210065841675,9736,True,16,160,1139,accurate,True
121,0.7772190570831299,10737,True,16,160,1139,dynamic,True
122,10.236474514007568,4784,True,18,180,1533,accurate,False
123,0.3845088481903076,34035,True,18,180,1533,dynamic,False
124,50.55494737625122,54926,True,20,200,2044,accurate,False
125,2.307446241378784,0,True,20,200,2044,dynamic,False
126,155.30938410758972,0,True,22,220,2277,accurate,False
127,3.578338861465454,58098,True,22,220,2277,dynamic,False
128,43.59234380722046,78269,True,24,240,2406,accurate,True
129,3.3072214126586914,0,True,24,240,2406,dynamic,True
130,0.030618906021118164,792,True,26,260,2178,accurate,True
131,1.8299789428710938,63365,True,26,260,2178,dynamic,True
132,4.5299530029296875e-05,7986,True,6,60,96,accurate,True
133,0.0012521743774414062,2760,True,6,60,96,dynamic,True
134,0.0007352828979492188,1360,True,8,80,229,accurate,False
135,0.009736776351928711,2830,True,8,80,229,dynamic,False
136,0.0008759498596191406,432,True,10,100,430,accurate,True
137,0.017829418182373047,5505,True,10,100,430,dynamic,True
138,0.007094621658325195,1160,True,12,120,511,accurate,True
139,0.09407973289489746,0,True,12,120,511,dynamic,True
140,0.011012554168701172,1624,True,14,140,893,accurate,True
141,1.3754591941833496,13830,True,14,140,893,dynamic,True
142,1.0200858116149902,6748,True,16,160,738,accurate,True
143,0.0665743350982666,14063,True,16,160,738,dynamic,True
144,0.5952019691467285,6419,True,18,180,1496,accurate,True
145,2.9039649963378906,20715,True,18,180,1496,dynamic,True
146,15.015211820602417,1480,True,20,200,1716,accurate,True
147,1.6414783000946045,31258,True,20,200,1716,dynamic,True
148,73.57374930381775,0,True,22,220,1990,accurate,True
149,3.644421339035034,52557,True,22,220,1990,dynamic,True
150,13.882434844970703,0,True,24,240,2120,accurate,True
151,6.66955304145813,74758,True,24,240,2120,dynamic,True
152,127.53688311576843,14818,True,26,260,2968,accurate,True
153,6.54960560798645,86319,True,26,260,2968,dynamic,True
154,0.0002624988555908203,4120,True,6,60,118,accurate,False
155,0.002378702163696289,2760,True,6,60,118,dynamic,False
156,0.0008487701416015625,1408,True,8,80,286,accurate,False
157,0.05186915397644043,4501,True,8,80,286,dynamic,False
158,0.047165632247924805,5484,True,10,100,525,accurate,False
159,0.09008312225341797,13975,True,10,100,525,dynamic,False
160,0.0010917186737060547,1040,True,12,120,592,accurate,True
161,0.021333932876586914,8833,True,12,120,592,dynamic,True
162,0.02242255210876465,0,True,14,140,666,accurate,True
163,0.29506421089172363,9010,True,14,140,666,dynamic,True
164,0.03192615509033203,9928,True,16,160,1195,accurate,True
165,0.2073378562927246,18242,True,16,160,1195,dynamic,True
166,0.16092371940612793,20464,True,18,180,1201,accurate,True
167,0.4793252944946289,1432,True,18,180,1201,dynamic,True
168,12.550737619400024,33406,True,20,200,1885,accurate,True
169,0.8076927661895752,34184,True,20,200,1885,dynamic,True
170,2.832524538040161,50193,True,22,220,1861,accurate,True
171,1.7306878566741943,1028,True,22,220,1861,dynamic,True
172,79.51198506355286,14012,True,24,240,2480,accurate,True
173,4.344829082489014,60767,True,24,240,2480,dynamic,True
174,317.4518258571625,5424,True,26,260,2932,accurate,True
175,0.28377580642700195,80539,True,26,260,2932,dynamic,True
176,0.00022792816162109375,14414,True,6,60,117,accurate,False
177,0.007446765899658203,3048,True,6,60,117,dynamic,False
178,0.0009214878082275391,456,True,8,80,331,accurate,False
179,0.018016576766967773,3892,True,8,80,331,dynamic,False
180,0.0017919540405273438,1456,True,10,100,491,accurate,False
181,0.21047377586364746,6820,True,10,100,491,dynamic,False
182,0.00022125244140625,1384,True,12,120,469,accurate,True
183,1.1925783157348633,29887,True,12,120,469,dynamic,True
184,0.03299212455749512,0,True,14,140,1136,accurate,False
185,0.7093086242675781,12405,True,14,140,1136,dynamic,False
186,0.13828325271606445,20216,True,16,160,977,accurate,True
187,0.052948951721191406,17978,True,16,160,977,dynamic,True
188,0.05110931396484375,1552,True,18,180,1132,accurate,True
189,0.1219339370727539,0,True,18,180,1132,dynamic,True
190,47.090224266052246,0,True,20,200,1996,accurate,False
191,4.709462642669678,0,True,20,200,1996,dynamic,False
192,146.52266788482666,0,True,22,220,2704,accurate,False
193,4.145239591598511,67899,True,22,220,2704,dynamic,False
194,6.284096002578735,0,True,24,240,2013,accurate,True
195,1.2599995136260986,54858,True,24,240,2013,dynamic,True
196,229.67303705215454,0,True,26,260,3084,accurate,True
197,3.2054941654205322,0,True,26,260,3084,dynamic,True
198,0.00019407272338867188,16491,True,6,60,137,accurate,False
199,0.003571748733520508,4646,True,6,60,137,dynamic,False
200,0.0006518363952636719,1472,True,8,80,292,accurate,False
201,0.018162250518798828,3337,True,8,80,292,dynamic,False
202,0.003415822982788086,1456,True,10,100,437,accurate,False
203,0.07575821876525879,736,True,10,100,437,dynamic,False
204,0.16546630859375,8654,True,12,120,753,accurate,False
205,0.055795907974243164,5964,True,12,120,753,dynamic,False
206,0.3038969039916992,13491,True,14,140,788,accurate,False
207,0.1814284324645996,0,True,14,140,788,dynamic,False
208,0.07311058044433594,1792,True,16,160,1063,accurate,True
209,0.20162653923034668,6684,True,16,160,1063,dynamic,True
210,10.047452926635742,0,True,18,180,1804,accurate,False
211,0.8650245666503906,21380,True,18,180,1804,dynamic,False
212,33.77095365524292,45533,True,20,200,2409,accurate,False
213,3.348745107650757,40614,True,20,200,2409,dynamic,False
214,116.18341588973999,9232,True,22,220,2384,accurate,True
215,2.7970526218414307,60995,True,22,220,2384,dynamic,True
216,45.45672965049744,0,True,24,240,2212,accurate,True
217,2.2743289470672607,60413,True,24,240,2212,dynamic,True
218,173.9899344444275,68601,True,26,260,2975,accurate,True
219,2.717358350753784,84896,True,26,260,2975,dynamic,True
220,0.00020933151245117188,14441,True,6,60,183,accurate,False
221,0.0037827491760253906,3280,True,6,60,183,dynamic,False
222,0.010533809661865234,796,True,8,80,287,accurate,False
223,0.010243892669677734,21134,True,8,80,287,dynamic,False
224,0.0016210079193115234,528,True,10,100,467,accurate,False
225,0.018243074417114258,6224,True,10,100,467,dynamic,False
226,0.009500503540039062,3942,True,12,120,513,accurate,True
227,0.021899700164794922,8282,True,12,120,513,dynamic,True
228,0.4602627754211426,4613,True,14,140,1019,accurate,False
229,0.6151440143585205,2408,True,14,140,1019,dynamic,False
230,5.746477127075195,28190,True,16,160,1192,accurate,False
231,0.06398606300354004,0,True,16,160,1192,dynamic,False
232,0.15892434120178223,980,True,18,180,1429,accurate,True
233,2.4261603355407715,0,True,18,180,1429,dynamic,True
234,13.09800910949707,0,True,20,200,1831,accurate,True
235,1.87693190574646,44836,True,20,200,1831,dynamic,True
236,40.051000356674194,5360,True,22,220,2152,accurate,True
237,2.3579530715942383,55819,True,22,220,2152,dynamic,True
238,475.1155149936676,0,True,24,240,3010,accurate,False
239,2.976975202560425,79515,True,24,240,3010,dynamic,False
240,14.24285888671875,0,True,26,260,2744,accurate,True
241,1.0197067260742188,77655,True,26,260,2744,dynamic,True
242,0.00012612342834472656,3608,True,6,60,153,accurate,False
243,0.008348703384399414,3544,True,6,60,153,dynamic,False
244,0.38720035552978516,19023,True,8,80,269,accurate,False
245,0.5108518600463867,11621,True,8,80,269,dynamic,False
246,0.00804448127746582,696,True,10,100,628,accurate,False
247,0.023145675659179688,8131,True,10,100,628,dynamic,False
248,0.011226654052734375,696,True,12,120,703,accurate,True
249,0.45081186294555664,0,True,12,120,703,dynamic,True
250,0.03808331489562988,816,True,14,140,715,accurate,True
251,0.36517786979675293,9423,True,14,140,715,dynamic,True
252,0.008254766464233398,1088,True,16,160,765,accurate,True
253,0.6065356731414795,0,True,16,160,765,dynamic,True
254,7.582376956939697,30656,True,18,180,1470,accurate,False
255,2.695457935333252,20544,True,18,180,1470,dynamic,False
256,21.992997884750366,0,True,20,200,1630,accurate,True
257,1.2278554439544678,39143,True,20,200,1630,dynamic,True
258,140.15185594558716,57551,True,22,220,2070,accurate,False
259,4.691589593887329,59257,True,22,220,2070,dynamic,False
260,332.49432849884033,0,True,24,240,2657,accurate,True
261,3.880140542984009,71030,True,24,240,2657,dynamic,True
262,61.04182028770447,8676,True,26,260,2969,accurate,True
263,2.3655214309692383,84106,True,26,260,2969,dynamic,True
264,0.00026988983154296875,23039,True,6,60,178,accurate,False
265,0.0037856101989746094,3280,True,6,60,178,dynamic,False
266,0.0007338523864746094,1408,True,8,80,344,accurate,False
267,0.011612653732299805,3769,True,8,80,344,dynamic,False
268,0.0072956085205078125,1460,True,10,100,498,accurate,False
269,0.021075010299682617,6185,True,10,100,498,dynamic,False
270,0.00042557716369628906,11798,True,12,120,565,accurate,True
271,0.022432565689086914,8334,True,12,120,565,dynamic,True
272,0.002393484115600586,9247,True,14,140,629,accurate,True
273,0.1838982105255127,0,True,14,140,629,dynamic,True
274,0.6133761405944824,18875,True,16,160,995,accurate,True
