,time,mem,correct,size,max_value,sum,algorithm,result
275,0.3088693618774414,0,True,16,160,995,dynamic,True
276,8.680259227752686,0,True,18,180,1703,accurate,False
277,2.950307607650757,38212,True,18,180,1703,dynamic,False
278,4.979745149612427,3536,True,20,200,1576,accurate,True
279,3.323413610458374,40185,True,20,200,1576,dynamic,True
280,47.68186330795288,11392,True,22,220,1950,accurate,True
281,2.9823737144470215,50749,True,22,220,1950,dynamic,True
282,451.98078179359436,0,True,24,240,2580,accurate,False
283,5.923049449920654,87883,True,24,240,2580,dynamic,False
284,90.32727384567261,4648,True,26,260,2829,accurate,True
285,1.6115858554840088,81050,True,26,260,2829,dynamic,True
286,0.00019049644470214844,10591,True,6,60,96,accurate,False
287,0.0018453598022460938,3280,True,6,60,96,dynamic,False
288,0.0008568763732910156,1408,True,8,80,301,accurate,False
289,1.008878231048584,11865,True,8,80,301,dynamic,False
290,0.10590529441833496,2052,True,10,100,404,accurate,True
291,2.072587728500366,18611,True,10,100,404,dynamic,True
292,0.009030342102050781,696,True,12,120,409,accurate,True
293,1.1878256797790527,21867,True,12,120,409,dynamic,True
294,0.042694091796875,960,True,14,140,786,accurate,True
295,2.376070737838745,18743,True,14,140,786,dynamic,True
296,0.06341290473937988,1056,True,16,160,1113,accurate,True
297,1.0193562507629395,0,True,16,160,1113,dynamic,True
298,0.02184271812438965,744,True,18,180,931,accurate,True
299,0.48493456840515137,33461,True,18,180,931,dynamic,True
300,47.318867683410645,0,True,20,200,1520,accurate,False
301,0.12170577049255371,33849,True,20,200,1520,dynamic,False
302,127.4296088218689,0,True,22,220,2658,accurate,False
303,2.973984956741333,66657,True,22,220,2658,dynamic,False
304,383.99439311027527,0,True,24,240,3095,accurate,False
305,3.472545862197876,81760,True,24,240,3095,dynamic,False
306,97.0743408203125,13990,True,26,260,2746,accurate,True
307,1.7687721252441406,77317,True,26,260,2746,dynamic,True
308,0.0002415180206298828,6732,True,6,60,203,accurate,False
309,0.004182577133178711,2760,True,6,60,203,dynamic,False
310,0.0006496906280517578,544,True,8,80,403,accurate,False
311,0.01200556755065918,4588,True,8,80,403,dynamic,False
312,0.00043272972106933594,1408,True,10,100,382,accurate,True
313,0.01117563247680664,7069,True,10,100,382,dynamic,True
314,0.32845497131347656,0,True,12,120,632,accurate,True
315,0.22235846519470215,10008,True,12,120,632,dynamic,True
316,0.05179858207702637,20430,True,14,140,917,accurate,False
317,0.9491045475006104,0,True,14,140,917,dynamic,False
318,2.100100517272949,23427,True,16,160,1419,accurate,False
319,2.149226188659668,43815,True,16,160,1419,dynamic,False
320,3.7334697246551514,30978,True,18,180,1604,accurate,True
321,1.1254289150238037,0,True,18,180,1604,dynamic,True
322,43.69217538833618,59069,True,20,200,1763,accurate,True
323,4.816291332244873,44836,True,20,200,1763,dynamic,True
324,44.44874048233032,13416,True,22,220,1985,accurate,True
325,3.702211856842041,53210,True,22,220,1985,dynamic,True
326,474.47108793258667,0,True,24,240,3119,accurate,False
327,3.172884941101074,82316,True,24,240,3119,dynamic,False
328,191.8562617301941,0,True,26,260,3048,accurate,True
329,1.2980883121490479,85367,True,26,260,3048,dynamic,True
330,0.00014925003051757812,11061,True,6,60,121,accurate,False
331,0.034120798110961914,6548,True,6,60,121,dynamic,False
332,0.0004425048828125,7152,True,8,80,240,accurate,True
333,0.010293960571289062,2809,True,8,80,240,dynamic,True
334,0.001642465591430664,608,True,10,100,435,accurate,False
335,0.029036760330200195,0,True,10,100,435,dynamic,False
336,0.002008199691772461,456,True,12,120,569,accurate,True
337,0.14085626602172852,839,True,12,120,569,dynamic,True
338,0.3161301612854004,23088,True,14,140,894,accurate,False
339,0.4569129943847656,21888,True,14,140,894,dynamic,False
340,0.0009107589721679688,3216,True,16,160,584,accurate,True
341,0.03121638298034668,11545,True,16,160,584,dynamic,True
342,0.00785207748413086,2232,True,18,180,936,accurate,True
343,0.197845458984375,0,True,18,180,936,dynamic,True
344,0.7995469570159912,11668,True,20,200,1265,accurate,True
345,0.37442684173583984,0,True,20,200,1265,dynamic,True
346,158.26342868804932,11336,True,22,220,1822,accurate,True
347,2.750438928604126,47877,True,22,220,1822,dynamic,True
348,415.3611068725586,0,True,24,240,2854,accurate,False
349,3.2923834323883057,75979,True,24,240,2854,dynamic,False
350,153.6030716896057,0,True,26,260,3133,accurate,True
351,1.940401315689087,87990,True,26,260,3133,dynamic,True
352,0.00011134147644042969,13481,True,6,60,135,accurate,False
353,0.001312255859375,3280,True,6,60,135,dynamic,False
354,0.0004177093505859375,1408,True,8,80,257,accurate,False
355,0.003325939178466797,3238,True,8,80,257,dynamic,False
356,0.0015990734100341797,1512,True,10,100,411,accurate,False
357,0.017943620681762695,7561,True,10,100,411,dynamic,False
358,0.013209104537963867,0,True,12,120,605,accurate,True
359,0.10014700889587402,7362,True,12,120,605,dynamic,True
360,0.7346110343933105,13423,True,14,140,868,accurate,False
361,0.4630849361419678,2696,True,14,140,868,dynamic,False
362,1.0155692100524902,0,True,16,160,1443,accurate,False
363,1.2309222221374512,27278,True,16,160,1443,dynamic,False
364,16.233697175979614,31508,True,18,180,1451,accurate,False
365,0.9753620624542236,3028,True,18,180,1451,dynamic,False
366,47.00921130180359,0,True,20,200,2277,accurate,False
367,2.267658233642578,53002,True,20,200,2277,dynamic,False
368,33.18478441238403,5464,True,22,220,1926,accurate,True
369,1.1238551139831543,49501,True,22,220,1926,dynamic,True
370,428.525616645813,0,True,24,240,2979,accurate,True
371,4.564888954162598,79368,True,24,240,2979,dynamic,True
372,342.46439957618713,0,True,26,260,3077,accurate,True
373,1.8535706996917725,85750,True,26,260,3077,dynamic,True
374,0.00010204315185546875,408,True,6,60,127,accurate,False
375,0.0012519359588623047,3280,True,6,60,127,dynamic,False
376,0.00040435791015625,456,True,8,80,239,accurate,True
377,0.009507179260253906,3184,True,8,80,239,dynamic,True
378,0.0011637210845947266,480,True,10,100,389,accurate,True
379,0.04001879692077637,14111,True,10,100,389,dynamic,True
380,0.07904767990112305,39183,True,12,120,732,accurate,False
381,0.2891042232513428,0,True,12,120,732,dynamic,False
382,0.0016748905181884766,25634,True,14,140,634,accurate,True
383,0.17977285385131836,1444,True,14,140,634,dynamic,True
384,0.7358744144439697,15486,True,16,160,1361,accurate,False
385,0.16033697128295898,26202,True,16,160,1361,dynamic,False
386,5.248021841049194,3444,True,18,180,1547,accurate,False
387,0.7035558223724365,0,True,18,180,1547,dynamic,False
388,3.195547103881836,0,True,20,200,1749,accurate,True
389,3.8465561866760254,14404,True,20,200,1749,dynamic,True
390,186.10824418067932,7324,True,22,220,2596,accurate,False
391,1.6760203838348389,65387,True,22,220,2596,dynamic,False
392,65.89783644676208,0,True,24,240,2201,accurate,True
393,3.1565120220184326,59870,True,24,240,2201,dynamic,True
394,874.3841962814331,0,True,26,260,3004,accurate,True
395,0.31245875358581543,83187,True,26,260,3004,dynamic,True
396,8.893013000488281e-05,1312,True,6,60,122,accurate,True
397,0.0011925697326660156,3280,True,6,60,122,dynamic,True
398,0.00020456314086914062,1360,True,8,80,199,accurate,True
399,0.002442598342895508,2760,True,8,80,199,dynamic,True
400,0.002579927444458008,1536,True,10,100,507,accurate,False
401,0.04900050163269043,0,True,10,100,507,dynamic,False
402,0.01177978515625,11365,True,12,120,793,accurate,False
403,0.12306904792785645,5645,True,12,120,793,dynamic,False
404,0.2710151672363281,2952,True,14,140,817,accurate,True
405,0.04378199577331543,14010,True,14,140,817,dynamic,True
406,0.15577173233032227,0,True,16,160,1215,accurate,True
407,0.14003443717956543,0,True,16,160,1215,dynamic,True
408,6.857982397079468,0,True,18,180,1669,accurate,True
409,3.8051867485046387,36391,True,18,180,1669,dynamic,True
410,41.068939208984375,56274,True,20,200,1817,accurate,False
411,0.6903896331787109,0,True,20,200,1817,dynamic,False
412,9.269822835922241,61875,True,22,220,1901,accurate,True
413,0.1461656093597412,45590,True,22,220,1901,dynamic,True
414,61.44451451301575,0,True,24,240,2637,accurate,True
415,3.4426169395446777,72470,True,24,240,2637,dynamic,True
416,1097.4262838363647,0,True,26,260,3210,accurate,False
417,1.4347951412200928,89225,True,26,260,3210,dynamic,False
418,0.00021219253540039062,17883,True,6,60,168,accurate,False
419,0.0033483505249023438,3280,True,6,60,168,dynamic,False
420,0.0008604526519775391,480,True,8,80,361,accurate,False
421,0.6436371803283691,33951,True,8,80,361,dynamic,False
422,0.0022974014282226562,1384,True,10,100,400,accurate,False
423,0.017445087432861328,5107,True,10,100,400,dynamic,False
424,0.020125389099121094,1696,True,12,120,626,accurate,False
425,0.9038023948669434,16784,True,12,120,626,dynamic,False
426,0.0010271072387695312,568,True,14,140,576,accurate,True
427,0.4021635055541992,0,True,14,140,576,dynamic,True
428,1.6132466793060303,4776,True,16,160,1232,accurate,False
429,0.22629499435424805,24525,True,16,160,1232,dynamic,False
430,0.5486359596252441,0,True,18,180,1385,accurate,True
431,1.6530673503875732,29549,True,18,180,1385,dynamic,True
432,59.72656726837158,0,True,20,200,2388,accurate,False
433,1.7988247871398926,0,True,20,200,2388,dynamic,False
434,38.65504813194275,2088,True,22,220,1983,accurate,True
435,0.16412901878356934,46848,True,22,220,1983,dynamic,True
436,31.617677927017212,0,True,24,240,1951,accurate,True
437,1.518505573272705,54316,True,24,240,1951,dynamic,True
438,1044.9682705402374,0,True,26,260,3068,accurate,True
439,1.2194488048553467,85239,True,26,260,3068,dynamic,True
440,0.00020051002502441406,9654,True,6,60,131,accurate,True
441,0.0025246143341064453,2760,True,6,60,131,dynamic,True
442,0.000858306884765625,1384,True,8,80,376,accurate,False
443,0.22264695167541504,1032,True,8,80,376,dynamic,False
444,0.008582592010498047,1556,True,10,100,596,accurate,False
445,0.18591070175170898,5740,True,10,100,596,dynamic,False
446,0.011813879013061523,1676,True,12,120,726,accurate,False
447,0.03086543083190918,13191,True,12,120,726,dynamic,False
448,0.023119449615478516,1208,True,14,140,771,accurate,True
449,0.8590106964111328,796,True,14,140,771,dynamic,True
450,2.292153835296631,29664,True,16,160,1135,accurate,False
451,0.4567279815673828,0,True,16,160,1135,dynamic,False
452,3.2374250888824463,0,True,18,180,1751,accurate,False
453,2.356609344482422,29577,True,18,180,1751,dynamic,False
454,31.152786254882812,0,True,20,200,2188,accurate,False
455,1.5014152526855469,58435,True,20,200,2188,dynamic,False
456,5.646936655044556,68621,True,22,220,2288,accurate,True
457,2.4858148097991943,0,True,22,220,2288,dynamic,True
458,202.62412524223328,0,True,24,240,2378,accurate,True
459,5.074260950088501,65015,True,24,240,2378,dynamic,True
460,827.4680078029633,0,True,26,260,3107,accurate,False
461,0.6122655868530273,86280,True,26,260,3107,dynamic,False
462,0.0002484321594238281,16144,True,6,60,167,accurate,False
463,0.0034427642822265625,2760,True,6,60,167,dynamic,False
464,0.0007164478302001953,1408,True,8,80,320,accurate,False
465,0.004204273223876953,3865,True,8,80,320,dynamic,False
466,0.0008335113525390625,11594,True,10,100,419,accurate,True
467,0.07124710083007812,24328,True,10,100,419,dynamic,True
468,0.1794261932373047,2656,True,12,120,569,accurate,True
469,0.011945962905883789,0,True,12,120,569,dynamic,True
470,0.2544867992401123,0,True,14,140,816,accurate,False
471,0.17478227615356445,0,True,14,140,816,dynamic,False
472,1.6703948974609375,0,True,16,160,980,accurate,True
473,3.365520715713501,34726,True,16,160,980,dynamic,True
474,0.6046855449676514,1868,True,18,180,1243,accurate,True
475,4.298046112060547,2768,True,18,180,1243,dynamic,True
476,38.440616846084595,0,True,20,200,2117,accurate,True
477,2.05604887008667,50394,True,20,200,2117,dynamic,True
478,141.48879265785217,2664,True,22,220,2389,accurate,False
479,3.3320364952087402,60438,True,22,220,2389,dynamic,False
480,87.8758487701416,0,True,24,240,2500,accurate,True
481,2.517801523208618,67449,True,24,240,2500,dynamic,True
482,900.231529712677,0,True,26,260,3540,accurate,False
483,1.8401174545288086,98255,True,26,260,3540,dynamic,False
484,0.0002262592315673828,3644,True,6,60,110,accurate,False
485,0.007178306579589844,2952,True,6,60,110,dynamic,False
486,0.0008084774017333984,480,True,8,80,222,accurate,False
487,0.011077880859375,3055,True,8,80,222,dynamic,False
488,0.05195903778076172,2568,True,10,100,530,accurate,True
489,0.11835908889770508,0,True,10,100,530,dynamic,True
490,0.1297287940979004,13083,True,12,120,570,accurate,True
491,0.8261928558349609,10312,True,12,120,570,dynamic,True
492,0.1278247833251953,14870,True,14,140,702,accurate,True
493,0.03024125099182129,12405,True,14,140,702,dynamic,True
494,0.26161837577819824,2136,True,16,160,1153,accurate,True
495,0.8225185871124268,0,True,16,160,1153,dynamic,True
496,0.33356404304504395,5917,True,18,180,1405,accurate,True
497,0.9614419937133789,0,True,18,180,1405,dynamic,True
498,8.133807897567749,0,True,20,200,1711,accurate,True
499,0.15236735343933105,37308,True,20,200,1711,dynamic,True
500,24.323673486709595,48041,True,22,220,2312,accurate,True
501,3.4576034545898438,57767,True,22,220,2312,dynamic,True
502,488.7131645679474,7036,True,24,240,2687,accurate,False
503,2.4240567684173584,71616,True,24,240,2687,dynamic,False
504,653.6405403614044,0,True,26,260,3479,accurate,False
505,1.6037256717681885,96464,True,26,260,3479,dynamic,False
506,0.0001595020294189453,1312,True,6,60,134,accurate,False
507,0.0028138160705566406,3280,True,6,60,134,dynamic,False
508,0.001348257064819336,1384,True,8,80,288,accurate,False
509,0.010263442993164062,7582,True,8,80,288,dynamic,False
510,0.0016756057739257812,1456,True,10,100,543,accurate,False
511,0.3044748306274414,0,True,10,100,543,dynamic,False
512,1.7829866409301758,1128,True,12,120,516,accurate,True
513,0.019786357879638672,7561,True,12,120,516,dynamic,True
514,1.7937946319580078,3120,True,14,140,841,accurate,True
515,0.5126612186431885,0,True,14,140,841,dynamic,True
516,6.652759790420532,40970,True,16,160,1174,accurate,False
517,1.4651198387145996,42567,True,16,160,1174,dynamic,False
518,3.313159465789795,39161,True,18,180,1517,accurate,True
519,3.9534099102020264,1636,True,18,180,1517,dynamic,True
520,8.060620307922363,0,True,20,200,1699,accurate,True
521,1.514786720275879,41856,True,20,200,1699,dynamic,True
522,35.0792121887207,53057,True,22,220,2289,accurate,True
523,0.7918543815612793,58522,True,22,220,2289,dynamic,True
524,496.2716689109802,0,True,24,240,2498,accurate,True
525,4.0404863357543945,67055,True,24,240,2498,dynamic,True
526,691.9452946186066,0,True,26,260,3446,accurate,False
527,1.5691776275634766,95745,True,26,260,3446,dynamic,False
528,0.0002377033233642578,4168,True,6,60,212,accurate,False
529,0.004158973693847656,3280,True,6,60,212,dynamic,False
530,0.000186920166015625,1400,True,8,80,241,accurate,True
531,0.004212379455566406,3042,True,8,80,241,dynamic,True
532,0.0025768280029296875,1536,True,10,100,555,accurate,False
533,0.05457425117492676,4917,True,10,100,555,dynamic,False
534,0.11247515678405762,7696,True,12,120,728,accurate,False
535,0.035935163497924805,0,True,12,120,728,dynamic,False
536,0.13445806503295898,0,True,14,140,812,accurate,True
537,0.1364145278930664,10234,True,14,140,812,dynamic,True
538,0.28344035148620605,3664,True,16,160,1189,accurate,True
539,0.15429139137268066,0,True,16,160,1189,dynamic,True
540,8.376507043838501,12948,True,18,180,1505,accurate,False
541,3.0294291973114014,0,True,18,180,1505,dynamic,False
542,0.48052024841308594,0,True,20,200,1415,accurate,True
543,1.9984469413757324,31090,True,20,200,1415,dynamic,True
544,39.15308427810669,0,True,22,220,2308,accurate,True
545,1.4117460250854492,0,True,22,220,2308,dynamic,True
546,603.3294682502747,0,True,24,240,2729,accurate,False
547,4.1168036460876465,72974,True,24,240,2729,dynamic,False
548,610.7780463695526,0,True,26,260,3608,accurate,False
549,1.8717656135559082,99823,True,26,260,3608,dynamic,False
